.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_cookbook_live_recon.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_cookbook_live_recon.py:


Streaming Tomographic Reconstruction
************************************

Problem
-------

Reconstruct a 2D cross-section of a sample from projections, as if it were
rotated in place in front of a strip detector.

This example uses the library `tomopy <https://tomopy.readthedocs.io>`_.

Approach
--------

Create a simulated detector coupled to a simulated motor, standing in for the
strip detector and the rotating sample holder. Scan the motor from zero to pi,
and use tomopy to generate simulated projections of a sample at several angles.
This provides our simulated dataset.

Now, use tomopy to reconstruct the sample "density" from these projections.
To give tomopy live access to the data, wrap it in a class that acts as a
bluesky callback, an interface between tomopy and bluesky's document model.

Also make a callback for visualizing the projections side by side (a sinogram).

Example Solution
----------------




.. image:: /cookbook/images/sphx_glr_live_recon_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    +-----------+------------+------------+----------------+
    |   seq_num |       time |      angle | angle_setpoint |
    +-----------+------------+------------+----------------+
    |         1 | 13:50:06.4 |      0.000 |          0.000 |
    |         2 | 13:50:07.5 |      0.035 |          0.035 |
    |         3 | 13:50:08.3 |      0.071 |          0.071 |
    |         4 | 13:50:09.3 |      0.106 |          0.106 |
    |         5 | 13:50:10.1 |      0.141 |          0.141 |
    |         6 | 13:50:11.1 |      0.176 |          0.176 |
    |         7 | 13:50:12.1 |      0.212 |          0.212 |
    |         8 | 13:50:13.1 |      0.247 |          0.247 |
    |         9 | 13:50:14.2 |      0.282 |          0.282 |
    |        10 | 13:50:15.1 |      0.318 |          0.318 |
    |        11 | 13:50:16.0 |      0.353 |          0.353 |
    |        12 | 13:50:16.7 |      0.388 |          0.388 |
    |        13 | 13:50:17.5 |      0.424 |          0.424 |
    |        14 | 13:50:18.3 |      0.459 |          0.459 |
    |        15 | 13:50:19.2 |      0.494 |          0.494 |
    |        16 | 13:50:20.1 |      0.529 |          0.529 |
    |        17 | 13:50:21.1 |      0.565 |          0.565 |
    |        18 | 13:50:21.9 |      0.600 |          0.600 |
    |        19 | 13:50:22.8 |      0.635 |          0.635 |
    |        20 | 13:50:23.7 |      0.671 |          0.671 |
    |        21 | 13:50:24.7 |      0.706 |          0.706 |
    |        22 | 13:50:25.5 |      0.741 |          0.741 |
    |        23 | 13:50:26.4 |      0.777 |          0.777 |
    |        24 | 13:50:27.4 |      0.812 |          0.812 |
    |        25 | 13:50:28.3 |      0.847 |          0.847 |
    |        26 | 13:50:29.0 |      0.882 |          0.882 |
    |        27 | 13:50:30.2 |      0.918 |          0.918 |
    |        28 | 13:50:31.0 |      0.953 |          0.953 |
    |        29 | 13:50:31.7 |      0.988 |          0.988 |
